@relation Donnees_Pretraite

@attribute site_name {Rekrute,marocemploi.net,talentspartners.com,www.moncallcenter.ma, Marocannonces.com,Emploi.ma,Anapec}
@attribute ville{casablanca, inezganeaitmelloul, berkane, meknes, marrakech, agadir, eljadida, taroudant, tetouan, zagora, tanger, essaouira, kenitra, rabat, midelt, tinghir, ouarzazate, sidikacem, fes, nouaceur, mohammedia, sale, bouznika, chtoukaaitbaha, errachidia, azilal, benimellal, khouribga, darbouazza, laayoune, brussels, oujda, alhaouz, alhoceima, plusieursvilles, autreville}
@attribute sector {commercial,education,informatique,agriculture,immobilier,accueil,santé,droit,transport,tourisme,comptabilité,industrie,biologie,marketing,restauration,agro,}
@attribute Type_de_contrat {0,1,2,3,4,5,6,7,8}
@attribute Language {français,néerlandais,italien,portugais,anglais,allemand,arabe,tarifit,tamazight}
@attribute Experience_level numeric
@attribute Formation {Informatique,Assistant,Cuisinier,SAV,Enseignement,RH,Commercial,Qualité,Ingénierie,Production,Marketing,Comptabilité,BTP,Surveillance,Logistique, Achat,Import,Bureau,Manager,Santé,Juridique,Mécanicien}
@attribute Salaire numeric
@attribute Travail_a_distance {0,1,2,3}

@data
Rekrute,casablanca,comptabilité,1,arabe,1,RH,4000,2
Rekrute,casablanca,comptabilité,1,arabe,1,RH,4000,2
Rekrute,casablanca,comptabilité,1,arabe,1,RH,4000,2
Rekrute,casablanca,comptabilité,1,arabe,1,RH,4000,2
Rekrute,casablanca,comptabilité,1,arabe,1,RH,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,informatique,1,arabe,5,Informatique,4000,2
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
Rekrute,casablanca,industrie,1,arabe,1,Informatique,4000,1
